AVARU_Wrangel_Kholod_species_data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Title: Russian Arctic Vegetation Archive: Wrangel island Vegetation Plots (Association Oxytropidi wrangelii-Diyadetum integrifoliae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Author: Sergey Kholod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dataset Reference: Kholod S.S. 2007. Classification of the Wrangel Island // Vegetation of Russia, 11: 3-135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Table: Species Cover Data for Vegetation Plots of  Wrangel island (Association Oxytropidi wrangelii-Diyadetum integrifoliae),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset Notes: Species cover classes are the new Braun-Blanquet cover-abundance scale. Taxa are listed in alphabetical order. Both the dataset author determinations and the current nomenclature according to the Panarctic Species List (PASL) are listed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AUTHOR PLOT NUMBER,80c,85c,154a-n,90v-n,548-1,344-1,346-2,356-2,11-2,180c,333-2,399-1,528,361-1,64-3,82c,495-1,542-1,157n,309-4,343-2,293c,38-4,37-1,107a-n,17-9,390,394-3,44-1,30c,79v-n,80v-n,129a-n,84b-n,99zh-n,106a-n,148g-n,78d-n,545-2,130a-n,516-1
Stereocaulon alpinum,Stereocaulon alpinum Laur.,Stereocaulon alpinum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syntrichia ruralis,Syntrichia ruralis (Hedw.) Web. & D. Mohr,Syntrichia ruralis,0,0,+,0,1,+,+,0,1,+,0,1,1,1,0,+,1,0,+,0,+,0,0,+,0,1,0,1,+,1,1,0,1,1,0,0,0,0,0,0,1
Tephroseris frigida,Tephroseris frigida (Richardson) Holub,Tephroseris frigida,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Thalictrum alpinum,Thalictrum alpinum L.,Thalictrum alpinum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0
Thamnolia vermicularis s. subuliformis,Thamnolia vermicularis s. subuliformis (Sw.) Schaer.,Thamnolia vermicularis s. subuliformis,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,1,2a,0,0,0
Thamnolia vermicularis s. vermicularis,Thamnolia vermicularis s. vermicularis (Sw.) Schaer.,Thamnolia vermicularis s. vermicularis,0,1,1,0,1,2a,1,1,1,1,2a,1,2a,1,0,0,2a,1,0,1,2a,1,1,0,1,1,1,0,1,+,1,1,0,+,1,0,0,0,2a,1,1
Timmia austriaca,Timmia austriaca Hedw.,Timmia austriaca,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timmia megapolitana v. bavarica,Timmia megapolitana v. bavarica ((Hessler) Brid.) Hedw.,Timmia bavarica,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0
Timmia norvegica,Timmia norvegica J. E. Zetterst.,Timmia norvegica,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Tomentypnum nitens,Tomentypnum nitens (Hedw.) Loeske,Tomentypnum nitens,0,0,1,2b,2a,1,2a,2a,2a,0,0,1,2a,2a,1,1,1,2b,2a,1,0,0,0,1,1,0,0,0,2a,0,1,1,2a,1,2a,1,2b,1,2b,1,2b
Tortella fragilis,Tortella fragilis (Hook. & Wils.) Limpr.,Tortella fragilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tortella tortuosa,Tortella tortuosa (Hedw.) Limpr.,Tortella tortuosa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,+,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Tortella tortuosa,Tortella tortuosa (Hedw.) Limpr.,Tortella arctica,0,2a,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Tortula mucronifolia,Tortula mucronifolia Schwaegr.,Tortula mucronifolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trisetum spicatum,Trisetum spicatum (L.) K. Richt.,Trisetum spicatum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,r,0,0,0,0,0,+,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trisetum spicatum,Trisetum spicatum (L.) K. Richt.,Trisetum wrangelense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,+
Valeriana capitata,Valeriana capitata Pall. ex Link,Valeriana capitata,0,0,+,0,0,0,0,0,0,0,+,0,0,0,0,+,0,0,0,0,1,0,0,0,+,+,0,0,0,0,0,+,+,0,+,0,0,0,0,0,0
Vulpicida tilesii,Vulpicida tilesii (Ach.) J.-E. Mattsson & M.J.Lai,Vulpicida tilesii,0,0,0,0,0,0,+,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,+,0,0,+,+,0,0,0,0,0,0,0,0,1,0,0,1,0
